timestamp,open_mes,high_mes,low_mes,close_mes,volume_mes,atr_mes,open_mnq,high_mnq,low_mnq,close_mnq,volume_mnq,atr_mnq,label,ema_200,above_ema,mes_ret,mnq_ret,in_sync
2025-12-11 07:31:00,6896.25,6897.0,6896.0,6896.25,12,0.9107142857142856,25777.0,25780.75,25777.0,25777.75,14,4.125,0,6894.724527523727,1,0.0004352083560004161,0.0004851495716129417,1
2025-12-11 07:32:00,6895.75,6895.75,6895.5,6895.5,7,0.9285714285714286,25776.0,25776.0,25773.25,25773.25,3,4.017857142857143,0,6894.7322436677705,1,3.6256843479298695e-05,0.00012611563833919703,1
2025-12-11 07:33:00,6895.5,6895.5,6895.5,6895.5,3,0.75,25776.0,25776.0,25773.25,25773.25,3,4.017857142857143,0,6894.739883034261,1,7.251631617122278e-05,3.8801424012246954e-05,1
2025-12-11 07:34:00,6896.25,6896.25,6896.25,6896.25,1,0.7321428571428571,25777.75,25779.75,25777.75,25778.25,3,4.392857142857143,0,6894.754909073721,1,0.0001450273739167507,0.0003395486912822765,1
2025-12-11 07:35:00,6896.75,6897.0,6896.5,6897.0,8,0.75,25780.0,25780.25,25780.0,25780.25,9,4.0,0,6894.777248286919,1,0.00018127107276222354,0.00020368574199802758,1
2025-12-11 07:36:00,6897.25,6898.5,6896.75,6898.0,22,0.7857142857142857,25780.5,25786.0,25780.25,25785.0,13,4.107142857142857,0,6894.809315468143,1,0.0002537611020481112,0.00028125030307135646,1
2025-12-11 07:37:00,6897.25,6898.5,6897.25,6898.5,8,0.8392857142857143,25782.5,25790.0,25780.25,25788.25,19,4.767857142857143,0,6894.846038697316,1,0.0004350663476180294,0.0005819987778026281,1
2025-12-11 07:38:00,6898.5,6898.5,6898.25,6898.25,11,0.8035714285714286,25788.5,25791.0,25788.0,25788.0,24,4.625,0,6894.879908959034,1,0.0003988108186498973,0.0005722987981724437,1
2025-12-11 07:39:00,6898.25,6899.0,6898.25,6898.5,22,0.8035714285714286,25792.0,25794.0,25792.0,25792.5,7,4.75,0,6894.915929765412,1,0.00032626427406201586,0.0005527915975678255,1
2025-12-11 07:40:00,6898.5,6898.5,6897.75,6898.5,9,0.8214285714285714,25790.5,25792.25,25790.5,25792.25,10,4.589285714285714,0,6894.951592155807,1,0.0002174858634189647,0.00046547260014939695,1
2025-12-11 07:41:00,6898.75,6898.75,6897.75,6897.75,11,0.75,25792.75,25795.0,25788.75,25788.75,9,4.857142857142857,0,6894.979437009978,1,-3.6242389098273264e-05,0.00014543339150674406,0
2025-12-11 07:42:00,6897.25,6897.5,6897.25,6897.5,4,0.7678571428571429,25789.5,25790.0,25786.75,25790.0,4,4.75,0,6895.0045172387345,1,-0.0001449590490686381,6.786036276218432e-05,0
2025-12-11 07:43:00,6897.25,6897.25,6897.25,6897.25,2,0.7678571428571429,25786.25,25793.5,25786.25,25793.5,4,5.107142857142857,0,6895.026860350787,1,-0.00014496430254051784,0.0002132774934078263,0
2025-12-11 07:44:00,6898.25,6898.25,6897.25,6897.5,7,0.7857142857142857,25794.0,25794.0,25789.5,25790.25,5,5.160714285714286,0,6895.051468705506,1,-0.0001449590490686381,-8.723466123872203e-05,1
2025-12-11 07:45:00,6896.5,6897.25,6896.5,6897.0,12,0.7678571428571429,25786.75,25791.25,25785.0,25785.0,8,5.196428571428571,0,6895.0708570765955,1,-0.00021743857360301266,-0.00028109218854499574,1
2025-12-11 07:46:00,6897.25,6898.25,6897.25,6898.0,12,0.8035714285714286,25785.75,25787.75,25785.5,25787.75,4,4.982142857142857,0,6895.100002777326,1,3.624370265664645e-05,-3.877659832296487e-05,0
2025-12-11 07:47:00,6897.75,6897.75,6896.5,6896.5,6,0.9107142857142856,25783.0,25783.0,25780.25,25780.5,7,5.196428571428571,0,6895.1139330979495,1,-0.00014498006524099605,-0.00036835982939120715,1
2025-12-11 07:48:00,6897.25,6897.25,6896.25,6897.0,10,0.9285714285714286,25780.0,25781.25,25778.25,25780.25,10,4.946428571428571,0,6895.132699932797,1,-3.62463300590532e-05,-0.0005136953108341169,1
2025-12-11 07:49:00,6897.5,6897.5,6897.5,6897.5,1,0.9107142857142856,25782.0,25785.25,25782.0,25785.25,4,5.160714285714286,0,6895.156255157346,1,0.0,-0.00019387171508611356,1
2025-12-11 07:50:00,6899.0,6899.0,6898.5,6898.75,18,0.8928571428571429,25795.75,25795.75,25791.0,25791.0,4,5.5,0,6895.192013812498,1,0.00025373350732205147,0.00023269342641074608,1
2025-12-11 07:51:00,6898.5,6898.5,6898.5,6898.5,1,0.8214285714285714,25792.5,25792.5,25791.0,25791.75,5,4.910714285714286,0,6895.224929097946,1,7.248477819654653e-05,0.0001551124080232391,1
2025-12-11 07:52:00,6898.0,6898.5,6898.0,6898.5,3,0.8392857142857143,25791.0,25792.5,25791.0,25791.0,8,4.803571428571429,0,6895.257516868116,1,0.00029000217501629066,0.0004072845755513921,1
2025-12-11 07:53:00,6898.0,6898.0,6898.0,6898.0,3,0.8214285714285714,25790.0,25792.0,25790.0,25790.5,6,4.517857142857143,0,6895.284805257488,1,0.00014499057561256912,0.00039759117929416554,1
2025-12-11 07:54:00,6898.25,6898.5,6898.25,6898.25,8,0.8035714285714286,25790.0,25792.0,25790.0,25790.5,6,4.517857142857143,0,6895.314309682787,1,0.0001087350489308303,0.0002036047740472391,1
2025-12-11 07:55:00,6898.0,6898.25,6898.0,6898.25,4,0.75,25790.0,25791.75,25788.25,25791.75,9,4.625,0,6895.343520531715,1,-7.247689798872692e-05,2.9079911597174046e-05,0
2025-12-11 07:56:00,6899.0,6899.0,6897.5,6897.5,11,0.8214285714285714,25792.0,25792.25,25786.25,25786.25,5,4.607142857142857,0,6895.364978038862,1,-0.0001449590490686381,-0.00021324648385623313,1
2025-12-11 07:57:00,6897.5,6899.25,6897.25,6898.75,92,0.9464285714285714,25785.25,25792.5,25785.25,25785.5,68,4.892857142857143,0,6895.398659849422,1,3.623976226707626e-05,-0.00021325268504512884,0
2025-12-11 07:58:00,6898.5,6900.25,6898.5,6900.25,26,1.0,25789.5,25798.5,25789.0,25795.25,12,5.303571428571429,0,6895.446931890722,1,0.0003261815018846814,0.00018417634400269556,1
2025-12-11 07:59:00,6900.25,6900.25,6899.25,6899.25,12,1.0,25791.0,25791.0,25788.25,25788.25,2,5.482142857142857,0,6895.4847733644465,1,0.00014496430254040682,-8.72414261064991e-05,0
2025-12-11 08:00:00,6899.25,6899.5,6899.25,6899.5,15,0.9285714285714286,25793.75,25795.25,25791.75,25795.25,5,5.535714285714286,0,6895.524725868284,1,0.00018120537817556404,0.0001357023079084918,1
2025-12-11 08:01:00,6899.75,6899.75,6898.25,6899.0,13,0.9285714285714286,25796.75,25796.75,25791.0,25791.0,2,5.75,0,6895.559305710391,1,0.00021747009786143856,0.00018420669930674372,1
2025-12-11 08:02:00,6898.0,6898.0,6895.25,6895.5,12,1.125,25783.5,25783.5,25771.25,25771.25,5,6.625,0,6895.55871560382,0,-0.000471099836926947,-0.000552636171491705,1
2025-12-11 08:03:00,6895.5,6895.5,6892.5,6893.75,28,1.3035714285714286,25770.5,25774.5,25760.0,25761.25,17,7.446428571428571,0,6895.540718433633,0,-0.0009419948552589208,-0.0013180721256820238,1
2025-12-11 08:04:00,6893.5,6895.5,6893.0,6894.75,38,1.375,25757.75,25768.5,25757.75,25766.25,4,7.857142857142857,0,6895.532850588523,0,-0.0006522448092184385,-0.0008531017032951116,1
2025-12-11 08:05:00,6894.5,6894.5,6892.75,6893.0,24,1.5,25757.0,25757.0,25755.5,25755.5,12,7.875,0,6895.507648095105,0,-0.0009420972534242011,-0.0015409813822312435,1
2025-12-11 08:06:00,6893.5,6894.25,6893.25,6894.25,14,1.5535714285714286,25755.0,25760.5,25752.25,25760.0,8,8.357142857142858,0,6895.49513418371,0,-0.0006885055805189166,-0.0012019696793454937,1
2025-12-11 08:07:00,6894.25,6895.5,6894.0,6894.75,22,1.625,25765.0,25765.0,25761.5,25761.5,2,8.607142857142858,0,6895.487719913226,0,-0.00010876658690450736,-0.00037832856380659585,1
2025-12-11 08:08:00,6893.75,6893.75,6893.5,6893.5,7,1.6785714285714286,25757.25,25758.5,25757.25,25758.5,2,8.767857142857142,0,6895.4679416056315,0,-3.626473254758622e-05,-0.0001067494783831835,1
2025-12-11 08:09:00,6893.0,6895.0,6893.0,6895.0,7,1.8035714285714288,25751.75,25751.75,25750.0,25751.0,8,9.125,0,6895.463285470252,0,3.6259472787181224e-05,-0.000591859506136938,0
2025-12-11 08:10:00,6894.25,6894.25,6891.5,6892.25,37,1.9464285714285716,25747.0,25748.75,25744.25,25747.25,14,9.178571428571429,0,6895.431312480499,0,-0.00010880603510809994,-0.00032031993166503625,1
2025-12-11 08:11:00,6891.25,6891.25,6889.0,6889.0,45,2.0357142857142856,25741.0,25742.5,25735.0,25735.0,17,9.535714285714286,1,6895.36731932149,0,-0.0007615041520107058,-0.0009704968944099779,1
2025-12-11 08:12:00,6889.25,6890.25,6889.0,6890.25,16,2.0,25734.25,25743.0,25734.25,25743.0,10,9.232142857142858,0,6895.316400721276,0,-0.0006526705101708163,-0.0007181258855268879,1
2025-12-11 08:13:00,6890.25,6891.75,6889.0,6891.75,22,2.125,25735.75,25743.0,25735.75,25740.0,8,9.25,0,6895.280914146935,0,-0.00025386233408286607,-0.0007182095230700014,1
2025-12-11 08:14:00,6892.0,6893.0,6892.0,6892.0,18,2.196428571428572,25754.0,25756.75,25754.0,25756.25,5,9.946428571428571,0,6895.2482682350255,0,-0.0004350978970267816,0.0002038755776474499,0
2025-12-11 08:15:00,6892.25,6892.25,6890.25,6891.25,18,2.232142857142857,25746.75,25750.0,25743.75,25750.0,8,10.428571428571429,0,6895.208484471493,0,-0.0001450905001995073,0.00010680752313363406,0
2025-12-11 08:16:00,6891.5,6891.5,6890.75,6890.75,8,2.017857142857143,25747.5,25747.5,25746.75,25746.75,3,9.25,0,6895.164121441926,0,0.00025402816083608393,0.00045657664659026764,1
2025-12-11 08:17:00,6893.75,6893.75,6893.5,6893.5,2,2.017857142857143,25754.0,25755.25,25753.75,25753.75,9,8.821428571428571,0,6895.147563019618,0,0.00047168099851235823,0.000417589247562411,1
2025-12-11 08:18:00,6892.75,6892.75,6891.25,6892.0,16,2.0,25752.75,25752.75,25747.0,25748.0,13,8.535714285714286,0,6895.1162439845975,0,3.6275256647400056e-05,0.0003108003108003299,1
2025-12-11 08:19:00,6892.25,6892.75,6892.25,6892.25,5,1.9107142857142856,25753.25,25754.0,25753.25,25753.25,3,8.196428571428571,0,6895.087724143955,0,3.627394080085722e-05,-0.00011647658335356414,0
2025-12-11 08:20:00,6892.0,6892.0,6889.5,6889.5,15,2.017857142857143,25750.25,25750.25,25740.0,25740.0,5,8.553571428571429,1,6895.032124898741,0,-0.00025394522038812983,-0.0003883495145631244,1
2025-12-11 08:21:00,6890.0,6890.0,6888.0,6889.0,42,2.0535714285714284,25740.5,25742.5,25733.5,25734.75,6,8.839285714285714,1,6894.97210375547,0,-0.00025396364691798734,-0.0004660782428850263,1
2025-12-11 08:22:00,6889.25,6892.25,6889.25,6892.25,22,2.196428571428572,25742.0,25747.0,25742.0,25747.0,4,9.410714285714286,0,6894.945018145963,0,-0.00018133023863053932,-0.00026209775275443103,1
2025-12-11 08:23:00,6892.0,6893.25,6890.75,6891.5,24,2.232142857142857,25755.0,25759.25,25748.25,25748.25,3,9.678571428571429,0,6894.910739358442,0,-7.254788160182546e-05,9.709491999299047e-06,0
2025-12-11 08:24:00,6891.25,6891.25,6891.25,6891.25,1,2.0,25744.0,25754.25,25744.0,25754.25,3,9.928571428571429,0,6894.874314091194,0,-0.0001450905001995073,3.883005057603306e-05,0
2025-12-11 08:25:00,6893.0,6893.25,6892.25,6893.0,14,1.9107142857142856,25755.75,25756.5,25754.5,25756.5,3,9.214285714285714,0,6894.855664199739,0,0.0005080194498874313,0.0006410256410256387,1
2025-12-11 08:26:00,6892.75,6892.75,6891.5,6891.5,7,1.9285714285714288,25756.5,25756.5,25752.0,25752.0,14,8.910714285714286,0,6894.82227450621,0,0.0003628973726230722,0.0006702998863403753,1
2025-12-11 08:27:00,6891.0,6891.0,6890.0,6890.0,15,1.8392857142857144,25750.75,25750.75,25745.0,25745.0,12,8.892857142857142,1,6894.774291675303,0,-0.0003264536254489192,-7.767895288768312e-05,1
2025-12-11 08:28:00,6890.0,6892.5,6890.0,6892.5,9,1.9285714285714288,25747.25,25752.5,25747.0,25752.5,21,8.232142857142858,0,6894.7516619073895,0,0.0001451062903576883,0.00016505976134295608,1
2025-12-11 08:29:00,6893.0,6893.25,6892.25,6892.5,19,1.8571428571428568,25757.75,25757.75,25756.75,25757.25,6,7.714285714285714,0,6894.729257311296,0,0.0001813894431343943,0.00011648562858557199,1
2025-12-11 08:30:00,6892.25,6892.25,6889.0,6889.0,13,2.0535714285714284,25748.25,25748.25,25742.5,25742.5,7,8.535714285714286,1,6894.672249775861,0,-0.0005802988539097553,-0.0005435521130587873,1
2025-12-11 08:31:00,6889.0,6889.0,6887.25,6887.25,29,1.9642857142857144,25742.0,25742.0,25735.0,25736.25,3,8.464285714285714,1,6894.59839654426,0,-0.0006167017340201753,-0.0006116029822926805,1
2025-12-11 08:32:00,6888.0,6888.0,6887.25,6887.25,17,1.8571428571428568,25739.75,25739.75,25735.5,25735.75,10,8.285714285714286,1,6894.525278170686,0,-0.00039912917271411885,-0.00035929306661486304,1
2025-12-11 08:33:00,6887.75,6888.75,6887.5,6887.75,11,1.9107142857142856,25736.5,25738.0,25736.5,25737.25,3,8.017857142857142,1,6894.457862467496,0,-0.0006891548784910828,-0.0005921755169401299,1
2025-12-11 08:34:00,6888.0,6888.5,6887.75,6887.75,12,1.7678571428571428,25739.0,25739.0,25734.75,25734.75,11,7.375,1,6894.391117567323,0,-0.0006891548784910828,-0.0008735404594822915,1
2025-12-11 08:35:00,6887.75,6887.75,6887.0,6887.25,14,1.6785714285714286,25734.0,25734.0,25728.75,25732.5,14,7.160714285714286,1,6894.320061671131,0,-0.00025402816083608393,-0.00038846265902692245,1
2025-12-11 08:36:00,6887.0,6887.5,6886.25,6887.5,13,1.5357142857142858,25731.75,25737.25,25730.75,25737.25,5,6.75,1,6894.252200360971,0,3.629895821988249e-05,3.8855699645345965e-05,1
2025-12-11 08:37:00,6888.25,6889.75,6888.25,6889.75,18,1.5178571428571428,25735.0,25735.0,25735.0,25735.0,2,6.035714285714286,1,6894.20740234743,0,0.000362989582199047,-2.914234090711787e-05,0
2025-12-11 08:38:00,6888.75,6891.0,6888.75,6890.5,21,1.6607142857142858,25745.0,25749.25,25745.0,25748.25,6,6.321428571428571,1,6894.170512771833,0,0.000399259555007081,0.0004273960893257378,1
2025-12-11 08:39:00,6890.75,6892.25,6890.75,6892.0,32,1.6428571428571428,25751.75,25756.75,25750.0,25750.0,8,6.767857142857143,0,6894.148915629825,0,0.000617037494101913,0.000592583957489401,1
2025-12-11 08:40:00,6891.5,6891.75,6891.5,6891.75,8,1.5714285714285714,25750.75,25755.0,25750.75,25755.0,3,6.803571428571429,1,6894.125045822563,0,0.0006533812479581069,0.0008743806470417059,1
2025-12-11 08:41:00,6891.75,6892.5,6890.75,6892.0,20,1.5892857142857142,25753.0,25757.0,25753.0,25756.0,5,6.589285714285714,0,6894.10390108801,0,0.0006533575317604345,0.0007285160613508257,1
2025-12-11 08:42:00,6892.5,6892.5,6891.25,6891.25,3,1.5,25755.0,25756.75,25755.0,25756.75,4,6.178571428571429,1,6894.075504062259,0,0.0002177147211437358,0.0008451525160286799,1
2025-12-11 08:43:00,6891.75,6892.0,6889.5,6890.25,23,1.6071428571428572,25753.0,25754.0,25743.5,25743.5,8,6.75,1,6894.037439345221,0,-3.628183731219092e-05,-0.00018447855679515346,1
2025-12-11 08:44:00,6889.75,6890.0,6889.5,6890.0,8,1.4107142857142858,25753.0,25754.0,25743.5,25743.5,8,6.75,1,6893.997265819398,0,-0.00029019152640741286,-0.00025242718446605306,1
2025-12-11 08:45:00,6889.75,6889.75,6889.0,6889.75,7,1.3571428571428572,25746.25,25746.25,25746.25,25746.25,1,5.892857142857143,1,6893.955004467962,0,-0.0002902020531795335,-0.0003397398563386167,1
2025-12-11 08:46:00,6888.5,6888.5,6888.0,6888.5,8,1.4285714285714286,25740.25,25740.5,25740.25,25740.5,4,5.785714285714286,1,6893.90072581654,0,-0.0005078351712130003,-0.0006018015219754203,1
2025-12-11 08:47:00,6889.25,6890.75,6889.0,6890.75,13,1.4821428571428572,25742.0,25752.0,25742.0,25749.5,5,6.303571428571429,1,6893.869375310904,0,-7.255577725373552e-05,-0.00028147961214053385,1
2025-12-11 08:48:00,6890.5,6891.0,6890.5,6890.5,4,1.4642857142857142,25748.25,25748.25,25748.25,25748.25,1,6.232142857142857,1,6893.835849188407,0,3.6283153731719864e-05,0.00018451259541252263,1
2025-12-11 08:49:00,6891.5,6891.75,6891.0,6891.0,8,1.5,25747.5,25747.5,25745.75,25745.75,3,6.107142857142857,1,6893.807631783548,0,0.00014513788098691194,8.740070308999037e-05,1
2025-12-11 08:50:00,6890.5,6891.0,6889.75,6891.0,8,1.5,25743.25,25743.25,25743.25,25743.25,1,5.857142857142857,1,6893.779695148885,0,0.00018142893428652052,-0.00011652182356658436,0
2025-12-11 08:51:00,6891.0,6896.25,6891.0,6895.5,51,1.7142857142857142,25753.0,25770.25,25753.0,25765.75,37,7.321428571428571,1,6893.796812610091,1,0.0010161863976192453,0.000980944426098862,1
2025-12-11 08:52:00,6895.25,6896.75,6895.25,6896.5,29,1.6607142857142858,25768.75,25773.75,25768.75,25771.25,10,7.732142857142857,1,6893.823709997056,1,0.0008344519827305774,0.0008446765956620084,1
2025-12-11 08:53:00,6896.25,6898.5,6896.25,6898.5,27,1.6964285714285714,25771.25,25786.5,25771.25,25785.5,40,7.803571428571429,1,6893.870240245841,1,0.0011610187939916639,0.001446700261182876,1
2025-12-11 08:54:00,6899.0,6899.25,6898.25,6898.5,19,1.7321428571428572,25787.75,25787.75,25782.75,25783.5,18,7.553571428571429,1,6893.916307507077,1,0.001088376142794889,0.0014662614217879621,1
2025-12-11 08:55:00,6897.75,6897.75,6896.5,6897.0,19,1.75,25778.25,25778.25,25771.5,25771.5,3,8.053571428571429,1,6893.94699101447,1,0.0008707009142359112,0.0010973750400591342,1
2025-12-11 08:56:00,6897.25,6897.25,6896.75,6896.75,5,1.6964285714285714,25774.0,25774.0,25773.75,25773.75,6,7.946428571428571,1,6893.974881651142,1,0.0001812776448408826,0.0003104897004744256,1
2025-12-11 08:57:00,6895.25,6895.25,6895.25,6895.25,2,1.625,25774.5,25774.5,25767.0,25772.25,13,8.357142857142858,1,6893.987569395907,1,-0.00018125135938518167,3.8802929621217785e-05,0
2025-12-11 08:58:00,6896.0,6897.5,6896.0,6897.0,18,1.7321428571428572,25777.0,25781.25,25777.0,25781.25,14,8.053571428571429,1,6894.017543829778,1,-0.00021743857360301266,-0.00016482131430450853,1
2025-12-11 08:59:00,6896.75,6898.5,6896.75,6898.5,14,1.7857142857142858,25782.25,25788.25,25782.25,25788.25,6,8.357142857142858,1,6894.062145383711,1,0.0,0.0001842263463067706,0
2025-12-11 09:00:00,6899.0,6900.75,6899.0,6900.75,11,1.8214285714285716,25788.75,25797.25,25788.75,25794.25,16,8.571428571428571,1,6894.128691200789,1,0.0005437146585471897,0.0008827580854819939,1
2025-12-11 09:01:00,6899.5,6899.5,6898.25,6899.0,9,1.8392857142857144,25789.25,25791.0,25789.25,25789.25,3,8.107142857142858,1,6894.177161935109,1,0.0003262406205821744,0.0006013870701779833,1
2025-12-11 09:02:00,6898.75,6900.25,6898.75,6900.25,15,1.9107142857142856,25788.75,25796.5,25788.75,25794.75,8,8.571428571428571,1,6894.237588184512,1,0.0007251368695841975,0.0008730320402758895,1
2025-12-11 09:03:00,6899.75,6900.0,6898.0,6898.75,14,1.9821428571428568,25792.75,25795.25,25791.0,25791.0,6,8.696428571428571,1,6894.282487804568,1,0.00025373350732205147,0.00037818181818183305,1
2025-12-11 09:04:00,6899.75,6900.0,6899.25,6899.25,8,1.9821428571428568,25792.0,25798.0,25788.25,25795.75,9,9.214285714285714,1,6894.331915786612,1,0.00010871928680145082,0.00029083012612329817,1
2025-12-11 09:05:00,6899.5,6899.75,6899.25,6899.5,6,1.6428571428571428,25795.0,25797.5,25795.0,25797.5,12,7.464285714285714,1,6894.383339510128,1,-0.0001811397311886065,0.00012599707299099094,0
2025-12-11 09:06:00,6899.0,6902.0,6898.5,6901.5,36,1.7857142857142858,25796.0,25812.75,25793.25,25810.75,70,8.285714285714286,1,6894.454152052316,1,0.0003623713581677457,0.0008336807002917723,1
2025-12-11 09:07:00,6902.0,6902.25,6901.25,6901.75,27,1.6964285714285714,25810.75,25817.0,25810.5,25813.75,29,7.660714285714286,1,6894.526747554284,1,0.0002173834281367082,0.000736583994805251,1
2025-12-11 09:08:00,6901.5,6903.0,6901.5,6902.25,24,1.7321428571428572,25814.25,25824.25,25814.25,25824.25,89,8.053571428571429,1,6894.603595837327,1,0.0005073382859213105,0.0012892094141367938,1
2025-12-11 09:09:00,6903.25,6903.25,6902.25,6902.25,14,1.6607142857142858,25822.75,25826.75,25820.0,25820.0,49,7.678571428571429,1,6894.679679460836,1,0.00043482987281229235,0.0009400773383212435,1
2025-12-11 09:10:00,6901.75,6901.75,6901.25,6901.75,13,1.6964285714285714,25819.0,25819.0,25813.25,25813.5,46,7.982142857142857,1,6894.750030908987,1,0.0003261105877236936,0.0006202151371257347,1
2025-12-11 09:11:00,6901.25,6902.5,6900.75,6902.5,18,1.7142857142857142,25812.5,25822.75,25809.0,25822.75,32,8.428571428571429,1,6894.827145029297,1,0.00014489603709333387,0.0004649225613357899,1
2025-12-11 09:12:00,6903.0,6903.0,6902.75,6902.75,3,1.5892857142857142,25822.0,25827.5,25821.25,25823.75,47,8.232142857142858,1,6894.9059794071145,1,0.00014489078856816384,0.00038739044114088905,1
2025-12-11 09:13:00,6902.75,6903.0,6902.25,6902.25,6,1.5178571428571428,25824.0,25825.75,25820.0,25820.0,72,8.142857142857142,1,6894.979054238885,1,0.0,-0.00016457399537261885,1
2025-12-11 09:14:00,6902.0,6902.0,6902.0,6902.0,2,1.375,25819.25,25819.25,25817.0,25817.0,23,7.714285714285714,1,6895.048914395712,1,-3.6220073164505706e-05,-0.00011618900077459138,1
2025-12-11 09:15:00,6901.25,6903.75,6901.0,6903.25,24,1.3928571428571428,25817.25,25827.75,25817.25,25825.0,41,8.125,1,6895.130517237546,1,0.00021733618285213474,0.00044550332190529396,1
2025-12-11 09:16:00,6903.5,6904.0,6903.5,6903.5,10,1.3392857142857142,25827.25,25831.5,25819.75,25819.75,37,8.410714285714286,1,6895.213795672993,1,0.00014487504527349593,-0.00011617662719887178,0
2025-12-11 09:17:00,6903.0,6903.5,6903.0,6903.5,8,1.2142857142857142,25819.5,25823.25,25819.0,25820.75,31,8.410714285714286,1,6895.296245467292,1,0.00010865234870149898,-0.00011617212837022883,0
2025-12-11 09:18:00,6903.5,6904.75,6903.5,6904.75,6,1.2142857142857142,25817.75,25826.25,25816.0,25826.25,23,8.446428571428571,1,6895.390312676573,1,0.00036220073164550115,0.00024206041828045421,1
2025-12-11 09:19:00,6905.0,6905.5,6904.5,6904.5,17,1.25,25825.5,25831.25,25825.5,25826.25,44,8.678571428571429,1,6895.480956331532,1,0.0003622138510577244,0.0003582910485340207,1
2025-12-11 09:20:00,6905.5,6905.5,6905.5,6905.5,4,1.0714285714285714,25830.25,25832.75,25830.0,25830.75,48,7.75,1,6895.580648308333,1,0.0003259334371492617,0.0002226524685382536,1
2025-12-11 09:21:00,6905.25,6906.0,6905.0,6906.0,30,1.0714285714285714,25831.0,25834.0,25827.75,25833.25,221,7.732142857142857,1,6895.684323449544,1,0.0003621351488376501,0.0005228555659910761,1
2025-12-11 09:22:00,6906.75,6908.25,6906.75,6908.0,21,1.125,25835.5,25841.0,25835.5,25840.0,73,7.535714285714286,0,6895.806867494823,1,0.0006518432679076813,0.0007455244328689048,1
2025-12-11 09:23:00,6908.5,6909.25,6908.25,6909.25,33,1.1428571428571428,25842.75,25846.75,25841.0,25846.75,19,7.535714285714286,0,6895.940630007312,1,0.0006517252615951818,0.0007937660326218232,1
2025-12-11 09:24:00,6909.25,6909.5,6908.75,6908.75,12,1.125,25847.75,25848.75,25845.75,25847.0,16,7.267857142857143,0,6896.068086425151,1,0.0006155405894705535,0.0008034461061903198,1
2025-12-11 09:25:00,6908.75,6909.0,6908.75,6909.0,12,1.0178571428571428,25844.75,25845.25,25842.0,25845.25,6,6.642857142857143,0,6896.196762182114,1,0.0005068423720222537,0.000561346457226275,1
2025-12-11 09:26:00,6908.5,6908.5,6908.0,6908.0,3,1.0535714285714286,25843.0,25844.5,25839.5,25839.5,7,6.607142857142857,0,6896.314207334532,1,0.0002896032435564244,0.00024193626431046056,1
2025-12-11 09:27:00,6906.5,6907.25,6906.25,6906.25,19,1.125,25836.75,25837.5,25836.75,25837.5,3,6.392857142857143,0,6896.413070943144,1,-0.00025332947307465936,-9.674922600622082e-05,1
2025-12-11 09:28:00,6905.25,6905.5,6904.0,6904.5,36,1.2678571428571428,25833.0,25835.25,25825.5,25828.75,13,7.035714285714286,1,6896.493537898934,1,-0.0006874841697723788,-0.0006964125083424033,1
2025-12-11 09:29:00,6904.5,6905.75,6904.25,6905.75,4,1.1785714285714286,25828.5,25837.5,25828.5,25837.5,7,6.910714285714286,1,6896.5856419994425,1,-0.0004342319522344651,-0.0003675474910047605,1
2025-12-11 09:30:00,6906.25,6906.5,6905.75,6906.25,7,1.1785714285714286,25839.0,25842.25,25839.0,25841.5,6,6.410714285714286,0,6896.681804765618,1,-0.00039803155304674043,-0.000145094359698561,1
2025-12-11 09:31:00,6906.25,6907.5,6906.25,6907.5,12,1.2321428571428572,25841.25,25846.25,25841.25,25846.25,9,6.464285714285714,0,6896.789448499293,1,-7.237984944996612e-05,0.00026122796493743827,0
2025-12-11 09:32:00,6907.5,6908.0,6907.5,6908.0,4,1.1785714285714286,25846.5,25847.5,25843.0,25843.75,10,6.053571428571429,0,6896.90099627542,1,0.00025339366515830797,0.0002418964683115199,1
2025-12-11 09:33:00,6907.0,6907.25,6907.0,6907.25,3,1.1785714285714286,25844.25,25844.25,25839.75,25839.75,3,5.964285714285714,0,6897.003971436859,1,0.00039829096965737776,0.00042588201132454095,1
2025-12-11 09:34:00,6907.5,6908.0,6907.5,6907.75,11,1.1607142857142858,25843.75,25845.5,25842.5,25843.75,7,5.910714285714286,0,6897.110897094203,1,0.00028961372769065186,0.0002418964683115199,1
2025-12-11 09:35:00,6907.0,6907.0,6906.0,6906.0,10,1.2142857142857142,25845.0,25845.0,25836.5,25836.5,12,6.071428571428571,1,6897.199345879336,1,-3.6199095022615424e-05,-0.00019348722016909736,1
2025-12-11 09:36:00,6906.0,6906.5,6906.0,6906.5,3,1.0892857142857142,25834.5,25835.0,25833.5,25834.75,25,5.732142857142857,0,6897.291889701432,1,-0.00014477017734348951,-0.0004449388209121219,1
2025-12-11 09:37:00,6906.5,6906.5,6906.5,6906.5,5,1.0,25833.75,25835.75,25833.75,25835.5,3,5.392857142857143,0,6897.383512689478,1,-0.00021713954834978733,-0.0003192261185006595,1
2025-12-11 09:38:00,6907.25,6908.75,6907.25,6908.75,3,1.1071428571428572,25840.0,25844.25,25840.0,25844.25,2,5.803571428571429,0,6897.496612065703,1,0.00021716312570130292,0.00017415029170164686,1
2025-12-11 09:39:00,6908.5,6910.5,6908.5,6910.5,50,1.2321428571428572,25842.5,25852.5,25842.5,25852.5,21,6.160714285714286,0,6897.6259990103235,1,0.000398103579313025,0.00033857315598551097,1
